item,legs,socks,foot,arms,torso,tattoo,pants,shirt,head,face,eyes,hat,acc,logo,nude,no shirt,no pants,horned,limbs,solid_1,# of traits,name,image,link,price,sale
1,3,0,0,3,1,2,0,0,1,2,1,15,0,0,1,0,0,0,1,0,4,Nude Bro,deemanz1.png,https://kalamint.io/token/25065,1,0
2,4,4,14,4,2,2,0,0,2,3,4,12,21,0,1,0,0,0,1,0,6,Nude Bruh,deemanz2.png,https://kalamint.io/token/25066,12500,1
3,3,0,7,3,3,6,17,20,3,2,12,4,19,3,0,0,0,1,1,1,11,Bue Gobble,deemanz3.png,https://kalamint.io/token/25067,1,0
4,2,1,12,2,2,6,22,18,2,3,10,16,20,6,0,0,0,0,1,1,10,Red Firetooth,deemanz4.png,https://kalamint.io/token/25068,10000,1
5,1,0,11,1,1,1,10,0,1,1,5,6,1,0,0,1,0,0,1,1,7,Green Firefist,deemanz5.png,https://kalamint.io/token/25070,8950,1
6,4,0,13,4,4,8,19,13,4,5,17,17,11,0,0,0,0,0,1,1,7,Purple Claw,deemanz6.png,https://kalamint.io/token/25071,1,0
7,4,1,15,4,3,3,15,0,3,4,17,8,14,0,0,1,0,0,1,0,7,Red Warfire,deemanz7.png,https://kalamint.io/token/25072,1,0
8,2,6,16,2,4,8,16,0,4,5,3,2,14,0,0,1,0,0,1,0,7,Yellow Fire,deemanz8.png,https://kalamint.io/token/25073,1,0
9,1,0,11,1,2,7,15,12,2,2,17,10,11,0,0,0,0,0,1,0,7,Bash Firefist,deemanz9.png,https://kalamint.io/token/25081,1,0
10,3,0,13,3,2,8,19,16,2,5,1,5,12,0,0,0,0,0,1,0,6,Sharp War,deemanz10.png,https://kalamint.io/token/25082,266,1
11,4,0,11,1,4,7,5,22,4,5,13,8,2,0,0,0,0,0,0,0,6,Clobber Destroy,deemanz11.png,https://kalamint.io/token/25083,46,1
12,2,4,8,4,4,2,17,21,4,1,10,8,12,0,0,0,0,0,0,0,6,Slash War,deemanz12.png,https://kalamint.io/token/25084,1,0
13,4,0,6,1,2,4,22,23,2,1,9,11,6,0,0,0,0,0,0,0,7,Tear Warfire,deemanz13.png,https://kalamint.io/token/25085,66.66,0
14,2,0,13,2,3,3,8,7,3,4,10,19,1,5,0,0,0,0,1,0,7,Torn Render,deemanz14.png,https://kalamint.io/token/25086,1,0
15,2,0,7,1,2,8,5,24,2,3,5,5,24,0,0,0,0,0,0,0,7,Clobber Fist,deemanz15.png,https://kalamint.io/token/25087,499,1
16,2,0,12,2,2,5,17,8,2,1,1,1,3,0,0,0,0,0,1,1,7,Gnash Gobbled,deemanz16.png,https://kalamint.io/token/25088,1,0
17,3,2,18,3,1,3,5,26,1,1,7,19,24,0,0,0,0,0,1,0,7,Bloody Thunderclaw,deemanz17.png,https://kalamint.io/token/25089,1,0
18,4,3,18,2,2,7,10,10,2,1,14,5,19,7,0,0,0,0,0,0,9,Grind Doom,deemanz18.png,https://kalamint.io/token/25090,1,0
19,3,5,12,4,2,7,20,25,2,2,16,5,14,0,0,0,0,0,0,0,7,Grind Render,deemanz19.png,https://kalamint.io/token/25091,1,0
20,3,2,11,1,1,3,20,20,1,1,2,5,11,0,0,0,0,0,0,0,7,Gnash Firetooth,deemanz20.png,https://kalamint.io/token/25092,1,0
21,3,6,8,4,2,2,12,22,2,5,7,14,10,0,0,0,0,0,0,0,7,Grind Firefang,deemanz21.png,https://kalamint.io/token/25097,1,0
22,1,3,15,1,1,4,21,20,1,2,9,14,15,0,0,0,0,0,1,1,8,Chop Horned,deemanz22.png,https://kalamint.io/token/25098,1,0
23,1,0,6,4,3,2,6,5,3,2,16,18,5,0,0,0,0,0,0,0,7,Bite Fanged,deemanz23.png,https://kalamint.io/token/25099,1,0
24,2,0,15,2,2,6,18,6,2,4,8,2,9,8,0,0,0,0,1,1,9,Spike Sunder,deemanz24.png,https://kalamint.io/token/25100,25,1
25,3,4,8,4,2,0,1,6,2,1,10,19,20,5,0,0,0,0,0,0,8,Glare Firefang,deemanz25.png,https://kalamint.io/token/25101,25,0
26,2,0,10,2,1,5,8,18,1,2,8,14,9,4,0,0,0,0,1,0,8,Spike Darkhorn,deemanz26.png,https://kalamint.io/token/25102,1100,1
27,2,0,7,2,2,5,1,8,2,2,1,14,20,0,0,0,0,0,1,1,9,Burn Fistclaw,deemanz27.png,https://kalamint.io/token/25103,1,0
28,1,0,9,1,2,7,13,16,2,5,5,2,9,0,0,0,0,0,1,0,7,Slash Sharptooth,deemanz28.png,https://kalamint.io/token/25104,96,1
29,3,0,18,2,3,5,16,22,3,2,4,14,12,0,0,0,0,0,0,0,6,Squish Clawing,deemanz29.png,https://kalamint.io/token/25105,1,0
30,4,3,18,1,4,6,9,5,4,5,1,6,23,3,0,0,0,0,0,0,8,Burp Tooth,deemanz30.png,https://kalamint.io/token/25106,34,1
31,3,4,5,3,2,1,21,2,2,4,4,15,0,3,0,0,0,0,1,0,6,Glare Sunder,deemanz31.png,https://kalamint.io/token/25107,78,1
32,2,4,8,1,4,6,14,20,4,5,13,19,9,2,0,0,0,0,0,0,8,Split Gobble,deemanz32.png,https://kalamint.io/token/25108,36,1
33,3,1,18,1,2,4,21,18,2,5,15,16,9,3,0,0,0,0,0,0,8,Smash Bleeding,deemanz33.png,https://kalamint.io/token/25109,60,1
34,2,0,1,3,4,3,16,2,4,4,10,13,11,0,0,0,0,0,0,0,7,Sharp Horned,deemanz34.png,https://kalamint.io/token/25110,1,0
35,3,1,8,4,3,5,22,7,3,1,11,11,11,5,0,0,0,0,0,0,8,Burp Bleeding,deemanz35.png,https://kalamint.io/token/25111,66.66,1
36,2,0,16,1,3,1,15,6,3,5,3,9,5,2,0,0,0,0,0,0,8,Split Thunderclaw,deemanz36.png,https://kalamint.io/token/25112,25,0
37,3,4,7,3,2,4,7,0,2,3,18,19,17,0,0,1,0,0,1,0,8,Spike Horned,deemanz37.png,https://kalamint.io/token/25113,10,0
38,4,6,7,2,2,8,1,7,2,5,17,3,6,0,0,0,0,1,0,0,8,Punish Render,deemanz38.png,https://kalamint.io/token/25114,1,0
39,2,0,17,3,1,1,0,4,1,3,16,12,11,0,0,0,1,0,0,0,7,Bare Ass Crush Destroy,deemanz39.png,https://kalamint.io/token/25115,1,0
40,4,0,4,1,2,7,16,22,2,1,5,8,19,0,0,0,0,0,0,0,8,Grind Horn,deemanz40.png,https://kalamint.io/token/25116,295,1
41,2,0,17,4,4,2,21,18,4,2,8,15,5,2,0,0,0,0,0,0,7,Crush Firetooth,deemanz41.png,https://kalamint.io/token/25117,1,0
42,1,0,13,1,3,4,3,25,3,1,8,12,17,8,0,0,0,0,1,0,9,Tear Sharptooth,deemanz42.png,https://kalamint.io/token/25118,1,0
43,3,5,16,1,1,4,14,8,1,5,5,14,16,0,0,0,0,0,0,0,7,Spike Firetooth,deemanz43.png,https://kalamint.io/token/25120,1,0
44,2,1,11,1,3,1,11,24,3,5,5,4,7,0,0,0,0,1,0,0,8,Crush Fanged,deemanz44.png,https://kalamint.io/token/25121,1,0
45,4,0,5,4,2,0,19,11,2,4,9,14,6,0,0,0,0,0,1,0,6,Clobber Rendered,deemanz45.png,https://kalamint.io/token/25122,2020,1
46,1,0,11,4,1,8,6,19,1,4,4,11,11,0,0,0,0,0,0,0,7,Punish Gobbled,deemanz46.png,https://kalamint.io/token/25123,2200,1
47,4,0,4,4,3,0,15,17,3,2,4,3,9,0,0,0,0,1,1,0,7,Bloody Bleeding,deemanz47.png,https://kalamint.io/token/25124,13,0
48,4,0,11,2,3,0,19,17,3,2,5,16,12,0,0,0,0,0,0,0,5,Plunder Darkhorn,deemanz48.png,https://kalamint.io/token/25125,1,0
49,2,0,11,2,4,6,2,5,4,4,13,3,24,0,0,0,0,1,1,0,8,Bite Dark,deemanz49.png,https://kalamint.io/token/25126,1,0
50,2,6,11,2,2,3,16,10,2,3,11,7,11,0,0,0,0,0,1,1,7,Torn Fist,deemanz50.png,https://kalamint.io/token/25127,1,0
51,2,1,5,3,1,7,5,12,1,4,2,2,19,4,0,0,0,0,0,0,9,Slash Warfire,deemanz51.png,https://kalamint.io/token/25144,1,0
52,3,4,5,1,4,0,12,11,4,5,14,4,21,0,0,0,0,1,0,0,7,Slash Fist,deemanz52.png,https://kalamint.io/token/25145,1,0
53,2,0,14,2,2,8,22,13,2,4,12,16,20,0,0,0,0,0,1,1,9,Torn Fire,deemanz53.png,https://kalamint.io/token/25146,1,0
54,3,0,15,3,1,4,15,23,1,3,15,18,17,4,0,0,0,0,1,0,9,Rip Fist,deemanz54.png,https://kalamint.io/token/25147,1,0
55,1,0,13,1,2,7,10,4,2,2,7,0,3,0,0,0,0,0,1,0,5,Torn Thunderclaw,deemanz55.png,https://kalamint.io/token/25148,1,0
56,2,0,17,2,3,8,0,0,3,5,3,4,25,0,1,0,0,1,1,0,11,Nude Bruv,deemanz56.png,https://kalamint.io/token/25499,1,0
57,1,0,12,2,1,2,19,4,1,3,18,14,19,0,0,0,0,0,0,0,8,Smash Firefang,deemanz57.png,https://kalamint.io/token/25149,1,0
58,1,5,7,2,1,6,4,8,1,3,3,5,1,0,0,0,0,0,0,0,5,Sharp Gobbled,deemanz58.png,https://kalamint.io/token/25150,666,1
59,2,5,16,3,2,3,17,1,2,2,6,10,8,6,0,0,0,0,0,0,8,Squash Firegobbler,deemanz59.png,https://kalamint.io/token/25151,255,1
60,1,2,12,2,3,5,18,17,3,2,6,9,9,0,0,0,0,0,0,0,7,Tear Firefist,deemanz60.png,https://kalamint.io/token/25152,500,1
61,1,6,14,2,2,5,14,19,2,2,2,2,4,0,0,0,0,0,0,0,6,Bloody Gobbled,deemanz61.png,https://kalamint.io/token/25153,1,0
62,3,1,7,3,1,3,8,19,1,5,1,17,17,7,0,0,0,0,1,0,9,Torn Fistclaw,deemanz62.png,https://kalamint.io/token/25154,1,0
63,4,6,17,1,3,7,10,13,3,2,12,8,8,0,0,0,0,0,0,0,7,Plunder Fanged,deemanz63.png,https://kalamint.io/token/25155,299,1
64,4,5,6,2,4,4,22,17,4,3,16,8,26,0,0,0,0,0,0,0,8,Glare Thunderclaw,deemanz64.png,https://kalamint.io/token/25156,1,0
65,3,0,12,3,2,6,7,21,2,2,11,8,1,0,0,0,0,0,1,0,,Squash Firetooth,deemanz65.png,https://kalamint.io/token/25157,25,0
66,3,0,15,4,1,7,9,23,1,1,7,18,19,2,0,0,0,0,0,0,,Punish Doom,deemanz66.png,https://kalamint.io/token/25158,66,1
67,3,0,7,4,4,1,1,8,4,1,8,6,16,0,0,0,0,0,0,0,,Plunder Thunderclaw,deemanz67.png,https://kalamint.io/token/25159,1,0
68,3,1,6,3,2,2,19,0,2,5,13,3,22,0,0,1,0,1,1,0,,Slash Firetooth,deemanz68.png,https://kalamint.io/token/25165,1,0
69,1,1,10,1,4,7,17,16,4,3,13,15,8,0,0,0,0,0,1,0,,Torn Fistclaw,deemanz69.png,https://kalamint.io/token/25166,1,0
70,3,0,9,2,2,4,3,20,2,3,9,12,24,1,0,0,0,0,0,0,,Bite Thunderclaw,deemanz70.png,https://kalamint.io/token/25167,300,1
71,1,5,11,1,4,5,13,3,4,5,5,4,24,0,0,0,0,1,1,0,,Rip Warhorn,deemanz71.png,https://kalamint.io/token/25168,1,0
72,3,0,13,2,2,3,16,23,2,4,1,7,0,0,0,0,0,0,0,0,,Rip Claw,deemanz72.png,https://kalamint.io/token/25169,1,0
73,3,4,6,1,1,6,18,6,1,1,18,9,10,0,0,0,0,0,0,0,,Burn Fanged,deemanz73.png,https://kalamint.io/token/25170,13.9,0
