item,legs%,socks,foot,arms,torso,tattoo,pants,shirt,head,face,eyes,hat,acc,logo,nude,no shirt,no pants,horned,limbs,solid_1,# of traits,rarity?
1,0.27,0.49,0.03,0.26,0.24,0.10,0.04,0.04,0.24,0.20,0.07,0.06,0.03,0.77,0.01,0.96,0.96,0.89,0.28,0.92,0.01,6.86
2,0.24,0.09,0.06,0.22,0.28,0.10,0.04,0.04,0.28,0.18,0.04,0.04,0.03,0.77,0.01,0.96,0.96,0.89,0.28,0.92,0.12,2.41
3,0.27,0.49,0.06,0.26,0.24,0.10,0.05,0.04,0.24,0.20,0.05,0.06,0.02,0.02,0.99,0.96,0.96,0.10,0.28,0.08,0.03,2.10
4,0.23,0.07,0.06,0.27,0.28,0.10,0.02,0.04,0.28,0.18,0.05,0.06,0.03,0.03,0.99,0.96,0.96,0.89,0.28,0.08,0.01,1.70
5,0.23,0.49,0.07,0.24,0.24,0.13,0.06,0.04,0.24,0.22,0.06,0.03,0.02,0.77,0.99,0.03,0.96,0.89,0.28,0.08,0.39,2.84
6,0.24,0.49,0.06,0.22,0.22,0.12,0.05,0.03,0.22,0.19,0.05,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.28,0.08,0.39,2.78
7,0.24,0.07,0.08,0.22,0.24,0.10,0.03,0.04,0.24,0.20,0.05,0.06,0.03,0.77,0.99,0.03,0.96,0.89,0.28,0.92,0.39,2.37
8,0.23,0.08,0.05,0.27,0.22,0.12,0.04,0.04,0.22,0.19,0.08,0.04,0.03,0.77,0.99,0.03,0.96,0.89,0.28,0.92,0.39,2.38
9,0.23,0.49,0.07,0.24,0.28,0.12,0.03,0.04,0.28,0.20,0.05,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.39,2.92
10,0.27,0.49,0.06,0.26,0.28,0.12,0.05,0.03,0.28,0.19,0.07,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.12,2.95
11,0.24,0.49,0.07,0.24,0.22,0.12,0.05,0.04,0.22,0.19,0.05,0.06,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.12,2.78
12,0.23,0.09,0.04,0.22,0.22,0.10,0.05,0.03,0.22,0.22,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.12,2.33
13,0.24,0.49,0.06,0.24,0.28,0.12,0.02,0.06,0.28,0.22,0.05,0.05,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.39,2.93
14,0.23,0.49,0.06,0.27,0.24,0.10,0.05,0.03,0.24,0.20,0.05,0.04,0.02,0.01,0.99,0.96,0.96,0.89,0.28,0.92,0.39,2.03
15,0.23,0.49,0.06,0.24,0.28,0.12,0.05,0.03,0.28,0.18,0.06,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.39,2.87
16,0.23,0.49,0.06,0.27,0.28,0.10,0.05,0.04,0.28,0.22,0.07,0.05,0.02,0.77,0.99,0.96,0.96,0.89,0.28,0.08,0.39,2.93
17,0.27,0.06,0.07,0.26,0.24,0.10,0.05,0.03,0.24,0.22,0.04,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.39,2.42
18,0.24,0.11,0.07,0.27,0.28,0.12,0.06,0.05,0.28,0.22,0.04,0.05,0.02,0.02,0.99,0.96,0.96,0.89,0.71,0.92,0.12,1.83
19,0.27,0.07,0.06,0.22,0.28,0.12,0.03,0.03,0.28,0.20,0.05,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.39,2.46
20,0.27,0.06,0.07,0.24,0.24,0.10,0.03,0.04,0.24,0.22,0.05,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.39,2.45
